R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Spanish_Chile.utf8  LC_CTYPE=Spanish_Chile.utf8   
[3] LC_MONETARY=Spanish_Chile.utf8 LC_NUMERIC=C                  
[5] LC_TIME=Spanish_Chile.utf8    

time zone: America/Santiago
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods  
[7] base     

other attached packages:
[1] CEMiTool_1.36.0     GEOquery_2.80.0     Biobase_2.72.0     
[4] BiocGenerics_0.58.1 generics_0.1.4     

loaded via a namespace (and not attached):
  [1] splines_4.6.1               ggplotify_0.1.3            
  [3] R.oo_1.27.1                 tibble_3.3.1               
  [5] ggpp_0.6.1                  polyclip_1.10-7            
  [7] preprocessCore_1.74.0       enrichit_0.2.1             
  [9] confintr_1.0.2              XML_3.99-0.24              
 [11] rpart_4.1.27                lifecycle_1.0.5            
 [13] httr2_1.3.0                 fastcluster_1.3.0          
 [15] doParallel_1.0.17           processx_3.9.0             
 [17] lattice_0.22-9              MASS_7.3-65                
 [19] backports_1.5.1             magrittr_2.0.5             
 [21] limma_3.68.5                Hmisc_5.3-0                
 [23] rmarkdown_2.32              yaml_2.3.12                
 [25] otel_0.2.0                  ggtangle_0.1.2             
 [27] cowplot_1.2.0               DBI_1.3.0                  
 [29] RColorBrewer_1.1-3          abind_1.4-8                
 [31] GenomicRanges_1.64.0        R.utils_2.13.0             
 [33] purrr_1.2.2                 yulab.utils_0.2.5          
 [35] nnet_7.3-20                 pracma_2.4.6               
 [37] tweenr_2.0.3                rappdirs_0.3.4             
 [39] aisdk_1.4.12                gdtools_0.5.1              
 [41] IRanges_2.46.0              S4Vectors_0.50.3           
 [43] enrichplot_1.31.2           ggrepel_0.9.8              
 [45] rentrez_1.2.4               tidytree_0.4.8             
 [47] ggpmisc_1.0.0               MatrixModels_0.5-4         
 [49] DelayedArray_0.38.2         codetools_0.2-20           
 [51] xml2_1.6.0                  DOSE_4.5.0                 
 [53] DT_0.34.0                   ggforce_0.5.0              
 [55] tidyselect_1.2.1            aplot_0.3.1                
 [57] farver_2.1.2                matrixStats_1.5.0          
 [59] stats4_4.6.1                dynamicTreeCut_1.63-1      
 [61] base64enc_0.1-6             Seqinfo_1.2.0              
 [63] jsonlite_2.0.0              Formula_1.2-6              
 [65] survival_3.8-6              iterators_1.0.14           
 [67] systemfonts_1.3.2           foreach_1.5.2              
 [69] tools_4.6.1                 ggnewscale_0.5.2           
 [71] treeio_1.36.1               sna_2.8                    
 [73] Rcpp_1.1.2                  glue_1.8.1                 
 [75] SparseArray_1.12.2          gridExtra_2.3.1            
 [77] mgcv_1.9-4                  xfun_0.60                  
 [79] qvalue_2.44.0               MatrixGenerics_1.24.0      
 [81] ggthemes_6.0.0              dplyr_1.2.1                
 [83] withr_3.0.3                 BiocManager_1.30.27        
 [85] fastmap_1.2.0               SparseM_1.84-2             
 [87] callr_3.8.0                 digest_0.6.39              
 [89] R6_2.6.1                    gridGraphics_0.5-1         
 [91] colorspace_2.1-3            GO.db_3.23.1               
 [93] RSQLite_3.53.3              R.methodsS3_1.8.2          
 [95] tidyr_1.3.2                 fontLiberation_0.1.0       
 [97] data.table_1.18.6.1         httr_1.4.9                 
 [99] htmlwidgets_1.6.4           S4Arrays_1.12.0            
[101] scatterpie_0.2.6            pkgconfig_2.0.3            
[103] gtable_0.3.6                blob_1.3.0                 
[105] S7_0.2.2                    impute_1.86.0              
[107] XVector_0.52.0              clusterProfiler_4.20.0     
[109] htmltools_0.5.9             fontBitstreamVera_0.1.1    
[111] fgsea_1.38.0                scales_1.4.0               
[113] png_0.1-9                   ggfun_0.2.1                
[115] ggdendro_0.2.0              knitr_1.52                 
[117] rstudioapi_0.19.0           tzdb_0.5.0                 
[119] reshape2_1.4.5              curl_8.0.0                 
[121] coda_0.19-4.1               statnet.common_4.13.0      
[123] checkmate_2.3.4             nlme_3.1-169               
[125] cachem_1.1.0                stringr_1.6.0              
[127] parallel_4.6.1              foreign_0.8-91             
[129] AnnotationDbi_1.74.0        pillar_1.11.1              
[131] grid_4.6.1                  vctrs_0.7.3                
[133] tidydr_0.0.6                cluster_2.1.8.2            
[135] htmlTable_2.5.0             evaluate_1.0.5             
[137] readr_2.2.0                 cli_3.6.6                  
[139] compiler_4.6.1              rlang_1.3.0                
[141] crayon_1.5.3                intergraph_2.0-4           
[143] labeling_0.4.3              plyr_1.8.9                 
[145] fs_2.1.0                    ggiraph_0.9.6              
[147] stringi_1.8.9               network_1.20.0             
[149] WGCNA_1.74                  BiocParallel_1.46.0        
[151] Biostrings_2.80.2           lazyeval_0.2.3             
[153] GOSemSim_2.38.3             quantreg_6.1               
[155] fontquiver_0.2.1            Matrix_1.7-5               
[157] hms_1.1.4                   patchwork_1.3.2            
[159] bit64_4.8.6                 ggplot2_4.0.3              
[161] statmod_1.5.2               KEGGREST_1.52.2            
[163] SummarizedExperiment_1.42.0 igraph_2.3.3               
[165] memoise_2.0.1               ggtree_4.2.0               
[167] fastmatch_1.1-8             bit_4.6.0                  
[169] ape_5.8-1                   gson_0.2.1                 
[171] polynom_1.4-1              
